"Id","Item","Value","SellValue"
"1","STONE","32","16"
"2","GRANITE","32","16"
"3","POLISHED_GRANITE","0","0"
"4","DIORITE","32","16"
"5","POLISHED_DIORITE","0","0"
"6","ANDESITE","32","16"
"7","POLISHED_ANDESITE","0","0"
"8","DEEPSLATE","36","18"
"9","COBBLED_DEEPSLATE","32","16"
"10","POLISHED_DEEPSLATE","0","0"
"11","CALCITE","42","21"
"12","TUFF","42","21"
"13","TUFF_SLAB","0","0"
"14","TUFF_STAIRS","0","0"
"15","TUFF_WALL","0","0"
"16","CHISELED_TUFF","0","0"
"17","POLISHED_TUFF","0","0"
"18","POLISHED_TUFF_SLAB","0","0"
"19","POLISHED_TUFF_STAIRS","0","0"
"20","POLISHED_TUFF_WALL","0","0"
"21","TUFF_BRICKS","0","0"
"22","TUFF_BRICK_SLAB","0","0"
"23","TUFF_BRICK_STAIRS","0","0"
"24","TUFF_BRICK_WALL","0","0"
"25","CHISELED_TUFF_BRICKS","0","0"
"26","DRIPSTONE_BLOCK","0","0"
"27","GRASS_BLOCK","24","12"
"28","DIRT","16","8"
"29","COARSE_DIRT","24","12"
"30","PODZOL","24","12"
"31","ROOTED_DIRT","32","16"
"32","MUD","24","12"
"33","CRIMSON_NYLIUM","42","21"
"34","WARPED_NYLIUM","42","21"
"35","COBBLESTONE","32","16"
"36","OAK_PLANKS","48","24"
"37","SPRUCE_PLANKS","48","24"
"38","BIRCH_PLANKS","48","24"
"39","JUNGLE_PLANKS","48","24"
"40","ACACIA_PLANKS","48","24"
"41","CHERRY_PLANKS","48","24"
"42","DARK_OAK_PLANKS","48","24"
"43","MANGROVE_PLANKS","48","24"
"44","BAMBOO_PLANKS","48","24"
"45","CRIMSON_PLANKS","48","24"
"46","WARPED_PLANKS","48","24"
"47","BAMBOO_MOSAIC","64","32"
"48","OAK_SAPLING","12","6"
"49","SPRUCE_SAPLING","12","6"
"50","BIRCH_SAPLING","12","6"
"51","JUNGLE_SAPLING","12","6"
"52","ACACIA_SAPLING","12","6"
"53","CHERRY_SAPLING","12","6"
"54","DARK_OAK_SAPLING","12","6"
"55","MANGROVE_PROPAGULE","16","12"
"56","BEDROCK","128_000_000","32_000_000"
"57","SAND","12","6"
"58","SUSPICIOUS_SAND","32","16"
"59","SUSPICIOUS_GRAVEL","32","16"
"60","RED_SAND","16","8"
"61","GRAVEL","12","6"
"62","COAL_ORE","128","64"
"63","DEEPSLATE_COAL_ORE","128","64"
"64","IRON_ORE","480","240"
"65","DEEPSLATE_IRON_ORE","480","240"
"66","COPPER_ORE","256","128"
"67","DEEPSLATE_COPPER_ORE","256","128"
"68","GOLD_ORE","640","320"
"69","DEEPSLATE_GOLD_ORE","640","320"
"70","REDSTONE_ORE","820","410"
"71","DEEPSLATE_REDSTONE_ORE","820","410"
"72","EMERALD_ORE","2_400","1_200"
"73","DEEPSLATE_EMERALD_ORE","2_400","1_200"
"74","LAPIS_ORE","640","320"
"75","DEEPSLATE_LAPIS_ORE","640","320"
